## Initialization of widgets at time 0 ###########################################
## Every widget should have an event for time 0 since the 
## test loops. If a widget is not sent a message at time 0, subsequent
## playbacks start with that widget in the state it is in at the end of
## the previous playback.


##
## Initialize driver monitor 
##
## Speed, Brake & TPS gauges INITIALIZE
00:00 SpeedTarget 0 0

00:00 TPSActive 0
00:01 TPSTarget 0 0 

00:00 BrakeActive 0 0
00:00 BrakeTarget 0 0

# just flick the driver monitor display to show that switching is working
00:00 DisplayDriverMonitor drivermonitor
00:00 SpeedActive 1

# change the wheelbase position
00:02 CurrentWheelbasePosition 135.0

##
## Initialize front panel
##
##  fault list
00:00 AllFaults empty
00:03 AllFaults full

## failure list
00:00 AllFailures empty
00:01 AllFailures full
00:05 AllFailures empty

00:00 OverallTest TestPassed
00:00 TestResultToPrint /TestResults/Vehicle/emptytestresult.xml

##  balance number boxes
00:00	FrontBalanceValue	0
00:00	RearBalanceValue	0
00:00	FrontToRearBalanceValue	0

## Traffic Light
00:00 VINReadStatus	NoVIN
00:01 VINReadStatus 	ReadVIN
00:02 VINReadStatus 	ProcessingVIN
00:03 VINReadStatus 	TestReady

## brake force & drag
00:00	LFDragValue		0.0
00:00	RFDragValue		0
00:00	LRDragValue		0
00:00	RRDragValue		0
00:00	LFForceValue		0
00:00	RFForceValue		0
00:00	LRForceValue		0
00:00	RRForceValue		0
00:00	LFABSReductionValue	0
00:00	RFABSReductionValue	0
00:00	LRABSReductionValue	0
00:00	RRABSReductionValue	0
00:00	LFABSRecoveryValue	0
00:00	RFABSRecoveryValue	0
00:00	LRABSRecoveryValue	0
00:00	RRABSRecoveryValue	0
00:00	FrontBalanceValue	0
00:00	RearBalanceValue	0
00:00	FrontToRearBalanceValue	0

##  brake force & drag bg color
00:00	LFDragBGColor			white
00:00	RFDragBGColor			white
00:00	LRDragBGColor			white
00:00	RRDragBGColor			white
00:00	LFForceBGColor			white
00:00	RFForceBGColor			white
00:00	LRForceBGColor			white
00:00	RRForceBGColor			white
00:00	LFABSReductionBGColor   	white
00:00	RFABSReductionBGColor		white
00:00	LRABSReductionBGColor		white
00:00	RRABSReductionBGColor		white
00:00	LFABSRecoveryBGColor		white
00:00	RFABSRecoveryBGColor		white
00:00	LRABSRecoveryBGColor		white
00:00	RRABSRecoveryBGColor		white
00:00	FrontBalanceBGColor		white
00:00	RearBalanceBGColor		white
00:00	FrontToRearBalanceBGColor	white

# drive axle image
00:00	VehicleTypeImg	RWD

# brake result number boxes
00:00 LFForceTarget 0 0 
00:00 RFForceTarget 0 0
00:00 LRForceTarget 0 0
00:00 RRForceTarget 0 0

## LEDs
00:00	PowerSense		1
00:00	VMESystemReady		1
00:00	PLCSystemIsReady	1
00:00	PLCRackFault		0
00:00	VehiclePresent		1

00:00	HostFault		0
00:00	RearWheelDriveToPLC	0
00:00	FourWheelDrive		1
00:00	ZerospeedToPLC		0
00:00   TestInProgress		0

00:03	RollsUpElevDown		1	
00:03	RollsDownElevUp		0	
00:03	RearWheelDriveToPLC	1
00:03	FourWheelDrive		1
00:03	TestInProgress		1	

00:10	CableConnect		1
00:00	EnableAllRollDrives	0
00:03	EnableAllRollDrives	1



## VIN
00:00	VINDisplayBGColor	white
00:03	VINDisplayBGColor	green
00:03   VINDisplay 1D7HA18N234567890

## VEHICLE BUILD
00:00 BodyStyle _
00:00 PerformAbortTest _
00:00 EngineController _
00:00 Transmission _
00:00 SpeedControl _
00:00 BrakeType _
00:00 TransferCase _
00:00 Axle _
00:00 SentryKeyImmobilizer _
00:00 Airbag _
00:00 Cluster _
00:00 RemoteKeylessEntry _ 
00:00 DaytimeRunningLamps _
00:00 PowerSteering _
00:00 HighSpeedChime _
00:00 TirePressureMonitor _

## set bg color on vehicle build
00:00  BodyStyleBGColor 		white
00:00  PerformAbortTestBGColor		white
00:00  EngineControllerBGColor  white
00:00   TransmissionBGColor 	white
00:00  SpeedControlBGColor	 white
00:00  BrakeTypeBGColor	 white
00:00  TransferCaseBGColor		white
00:00  AxleBGColor				white
00:00  SentryKeyImmobilizerBGColor  white
00:00  AirbagBGColor		white
00:00  	ClusterBGColor	white
00:00 	RemoteKeylessEntryBGColor white
00:00 	DaytimeRunningLampsBGColor 	white
00:00	PowerSteeringBGColor 		white
00:00	HighSpeedChimeBGColor		white
00:00	TirePressureMonitorBGColor	white

##
## Start the testing sequence ##############################
##

00:03 OverallTest Testing

## send vehicle build data
#
00:03  BodyStyle 		BR0650
00:03  PerformAbortTest		P
# 00:03  ""		A
00:03  EngineController  NGC
00:03   Transmission 	42RE
# 00:03   Transmission 	41TE J1850
# 00:03   Transmission 	41TE J1850 Autostick 
00:03  SpeedControl		J1850 Cruise
00:03  BrakeType		KH EBC325 J1850
#00:03  "" 	TevesMK 20 
#00:03  "" 	TevesMK 20 J1850 w/TC 
00:03  TransferCase		247/249
#00:03  TransferCase		Equipped
00:03  Axle				Standard
00:03  SentryKeyImmobilizer  Not Equipped
# 00:03  SentryKeyImmobilizer  BUX
00:03  Airbag		J1850 DabPad
# 00:03  Airbag		Front + Side
00:03  	Cluster	J1850 Cluster
#00:03  Cluster	No Test 
00:03 	RemoteKeylessEntry No Test
00:03 	DaytimeRunningLamps 	Equipped
00:03	PowerSteering 		No Test
00:03	HighSpeedChime		Not Equipped
00:03	TirePressureMonitor	Not Equipped

## send bg color on vehicle build
00:03  BodyStyleBGColor 		green
00:03  PerformAbortTestBGColor		green
00:03  EngineControllerBGColor  	green
00:03   TransmissionBGColor 		green
00:03  SpeedControlBGColor	 	green
00:03  BrakeTypeBGColor	 		green
00:03  TransferCaseBGColor		green
00:03  AxleBGColor			green
00:03  SentryKeyImmobilizerBGColor  	green
00:03  AirbagBGColor			green
00:03  	ClusterBGColor			green
00:03 	RemoteKeylessEntryBGColor 	green
00:03 	DaytimeRunningLampsBGColor 	green
00:03	PowerSteeringBGColor 		green
00:03	HighSpeedChimeBGColor		green
00:03	TirePressureMonitorBGColor	green

## driverid
00:00	DriverNumberDisplayBGColor white
00:05	DriverNumberDisplayBGColor green
00:05	DriverNumber THX1138

##
## Here are all the *OverallTest tags
##

## SKIM test
00:00	SKIMOverallTest	TestNotStarted

## Axle test
00:00	AxleOverallTest	TestNotStarted
#00:06	AxleOverallTest	TestInProgress
#00:45	AxleOverallTest	TestPassed

## airbag test
## 	Should normally run 20 seconds or so, but...
00:00 AirbagOverallTest		TestNotStarted
00:06 AirbagOverallTest		TestInProgress
00:65 AirbagOverallTest		TestPassed

## DTRL TEST 
00:00 DTRLOverallTest TestNotStarted
00:06 DTRLOverallTest TestInProgress
00:28 DTRLOverallTest TestPassed

# Chime & TPM
00:03	ChimeOverallTest	TestNotStarted
00:03	TPMOverallTest		TestNotStarted

## Power steering
00:00	SteeringOverallTest	TestNotStarted

## Cluster test
00:00	ClusterOveralTest	TestNotStarted
00:06	ClusterOveralTest	TestInProgress
00:38	ClusterOveralTest	TestPassed

## RKE Remote Keyless Entry
00:00	RemoteKeylessEntryOverallTest	TestNotStarted

## 
## CRUISE TEST
## 
00:00 SpeedControlOverallTest		TestNotStarted
00:06 SpeedControlOverallTest		TestInProgress
00:100 SpeedControlOverallTest	TestPassed

## EMISSIONS TEST
##
00:00 EmissionsOverallTest	TestNotStarted
00:06 EmissionsOverallTest	TestInProgress
00:134 EmissionsOverallTest	TestPassed

## TRANSMISSION TEST
##
00:00 TransmissionOverallTest 	TestNotStarted
00:06 TransmissionOverallTest 	TestInProgress
00:134 TransmissionOverallTest	TestPassed

## BRAKE TEST
##
00:00 BrakeOverallTest	TestNotStarted
00:06 BrakeOverallTest	TestInProgress
00:134 BrakeOverallTest	TestPassed

## T-Case test
00:00 TransferCaseOverallTest 	TestNotStarted
00:06 TransferCaseOverallTest 	TestInProgress
00:126 TransferCaseOverallTest	TestPassed

00:00 ChimeOverallTest TestNotStarted
#00:01 ChimeOverallTest TestInProgress
#00:04 ChimeOverallTest TestFailed

##
## The remaining groups are targets and data widgets during
## the various test phases.
##

#
# transmission: 45-80 seconds
#

00:44 SpeedTarget 10 20 

00:57 SpeedTarget 0 0

00:66 TPSTarget 40 50
00:67 TPSActive 1
00:72 TPSActive 0
00:73 TPSTarget 0 0 

00:72	SpeedTarget	50 60

#
# brake: 105-118 seconds
#
00:105	SpeedTarget	60 70

00:109	SpeedTarget	0 0 

00:112 LFForceTarget 250 350
00:112 RFForceTarget 250 350
00:112 LRForceTarget 250 350
00:112 RRForceTarget 250 350

# brake force targets
00:112	BrakeTarget	260 340
00:114	BrakeActive	1

00:112	LFDragValue	18.3
00:112	RFDragValue	16.9
00:112	LRDragValue	24.8
00:112	RRDragValue	26.1

00:114	LFForceValue	294.3
00:114	RFForceValue	298.5
00:114	LRForceValue	196.1
00:114	RRForceValue	201.9

# brake force & drag bg color
00:112	LFDragBGColor	green
00:112	RFDragBGColor	green
00:112	LRDragBGColor	green
00:112	RRDragBGColor	green
00:114	LFForceBGColor	green
00:114	RFForceBGColor	green
00:114	LRForceBGColor	green
00:114	RRForceBGColor	green

00:119	LFABSReductionValue	49.2
00:119	RFABSReductionValue	55.4
00:119	LRABSReductionValue	41.6
00:119	RRABSReductionValue	45.3
00:119	LFABSRecoveryValue	286.3
00:119	RFABSRecoveryValue	294.2
00:119	LRABSRecoveryValue	180.6
00:119	RRABSRecoveryValue	190.5
00:119	FrontBalanceValue	49.7
00:119	RearBalanceValue	49.3
00:119	FrontToRearBalanceValue	67.1

00:119	LFABSReductionBGColor		green
00:119	RFABSReductionBGColor		green
00:119	LRABSReductionBGColor		green
00:119	RRABSReductionBGColor		green
00:119	LFABSRecoveryBGColor		green
00:119	RFABSRecoveryBGColor		green
00:119	LRABSRecoveryBGColor		green
00:119	RRABSRecoveryBGColor		green
00:119	FrontBalanceBGColor		green
00:119	RearBalanceBGColor    	  	green
00:119	FrontToRearBalanceBGColor	green

00:118	BrakeActive		0

00:119 LFForceTarget 0 0 
00:119 RFForceTarget 0 0
00:119 LRForceTarget 0 0
00:119 RRForceTarget 0 0

00:120	SpeedTarget	10 20

00:125	SpeedTarget	0 0

#
# fourwheel drive: 118-126
#
00:120	VehicleTypeImg	RWD
00:125	VehicleTypeImg	4WD

#
# LEDs
#
00:110	EnableAllRollDrives	0
00:119	EnableAllRollDrives	1
00:140	EnableAllRollDrives	0
00:140	RollsUpElevDown		0	
00:140	RollsDownElevUp		1	
00:140	TestInProgress		0	
00:140	CableConnect		0

#
# test results
#
00:130 OverallTest TestPassed
00:134 TestResultToPrint /TestResults/Vehicle/realresults.xml

#
# Cycle Time
#
00:00 CycleTime 0
00:01 CycleTime 1
00:02 CycleTime 2
00:03 CycleTime 3
00:04 CycleTime 4
00:05 CycleTime 5
00:06 CycleTime 6
00:07 CycleTime 7
00:08 CycleTime 8
00:09 CycleTime 9
00:10 CycleTime 10
00:11 CycleTime 11
00:12 CycleTime 12
00:13 CycleTime 13
00:14 CycleTime 14
00:15 CycleTime 15
00:16 CycleTime 16
00:17 CycleTime 17
00:18 CycleTime 18
00:19 CycleTime 19
00:20 CycleTime 20
00:21 CycleTime 21
00:22 CycleTime 22
00:23 CycleTime 23
00:24 CycleTime 24
00:25 CycleTime 25
00:26 CycleTime 26
00:27 CycleTime 27
00:28 CycleTime 28
00:29 CycleTime 29
00:30 CycleTime 30
00:31 CycleTime 31
00:32 CycleTime 32
00:33 CycleTime 33
00:34 CycleTime 34
00:35 CycleTime 35
00:36 CycleTime 36
00:37 CycleTime 37
00:38 CycleTime 38
00:39 CycleTime 39
00:40 CycleTime 40
00:41 CycleTime 41
00:42 CycleTime 42
00:43 CycleTime 43
00:44 CycleTime 44
00:45 CycleTime 45
00:46 CycleTime 46
00:47 CycleTime 47
00:48 CycleTime 48
00:49 CycleTime 49
00:50 CycleTime 50
00:51 CycleTime 51
00:52 CycleTime 52
00:53 CycleTime 53
00:54 CycleTime 54
00:55 CycleTime 55
00:56 CycleTime 56
00:57 CycleTime 57
00:58 CycleTime 58
00:59 CycleTime 59
00:60 CycleTime 60
00:61 CycleTime 61
00:62 CycleTime 62
00:63 CycleTime 63
00:64 CycleTime 64
00:65 CycleTime 65
00:66 CycleTime 66
00:67 CycleTime 67
00:68 CycleTime 68
00:69 CycleTime 69
00:70 CycleTime 70
00:71 CycleTime 71
00:72 CycleTime 72
00:73 CycleTime 73
00:74 CycleTime 74
00:75 CycleTime 75
00:76 CycleTime 76
00:77 CycleTime 77
00:78 CycleTime 78
00:79 CycleTime 79
00:80 CycleTime 80
00:81 CycleTime 81
00:82 CycleTime 82
00:83 CycleTime 83
00:84 CycleTime 84
00:85 CycleTime 85
00:86 CycleTime 86
00:87 CycleTime 87
00:88 CycleTime 88
00:89 CycleTime 89
00:90 CycleTime 90
00:91 CycleTime 91
00:92 CycleTime 92
00:93 CycleTime 93
00:94 CycleTime 94
00:95 CycleTime 95
00:96 CycleTime 96
00:97 CycleTime 97
00:98 CycleTime 98
00:99 CycleTime 99
00:100 CycleTime 100
00:101 CycleTime 101
00:102 CycleTime 102
00:103 CycleTime 103
00:104 CycleTime 104
00:105 CycleTime 105
00:106 CycleTime 106
00:107 CycleTime 107
00:108 CycleTime 108
00:109 CycleTime 109
00:110 CycleTime 110
00:111 CycleTime 111
00:112 CycleTime 112
00:113 CycleTime 113
00:114 CycleTime 114
00:115 CycleTime 115
00:116 CycleTime 116
00:117 CycleTime 117
00:118 CycleTime 118
00:119 CycleTime 119
00:120 CycleTime 120
00:121 CycleTime 121
00:122 CycleTime 122
00:123 CycleTime 123
00:124 CycleTime 124
00:125 CycleTime 125
00:126 CycleTime 126
00:127 CycleTime 127
00:128 CycleTime 128
00:129 CycleTime 129
00:130 CycleTime 130
00:131 CycleTime 131
00:132 CycleTime 132
00:133 CycleTime 133
00:134 CycleTime 134
00:135 CycleTime 135
00:136 CycleTime 136
00:137 CycleTime 137
00:138 CycleTime 138
00:139 CycleTime 139
00:140 CycleTime 140

#
# end of test
#
00:141	VehiclePresent	0


#
# plc bit experiment
#
00:00 InputFromPlcWord00 0
00:03 InputFromPlcWord00 1
00:04 InputFromPlcWord00 65535
00:06 InputFromPlcWord00 255

#
# Start test signal
#
00:10 StartTest 1
