## Initialization of widgets at time 0 ###########################################
## Every widget should have an event for time 0 since the 
## test loops. If a widget is not sent a message at time 0, subsequent
## playbacks start with that widget in the state it is in at the end of
## the previous playback.


##
## Initialize driver monitor 
##
## Speed, Brake & TPS gauges INITIALIZE
00:00 SpeedTarget 0 0

00:00 TPSActive 0
00:01 TPSTarget 0 0 

00:00 BrakeActive 0 0
00:00 BrakeTarget 0 0

# just flick the driver monitor display to show that switching is working
00:00 DisplayDriverMonitor drivermonitor
00:01 DisplayDriverMonitor vehiclepresence
00:03 DisplayDriverMonitor drivermonitor

# change the wheelbase position
00:02 CurrentWheelbasePosition 135.0

##
## Initialize front panel
##
##  fault list
00:00 AllFaults empty
00:03 AllFaults full

## failure list
00:00 AllFailures empty
00:01 AllFailures full
00:05 AllFailures empty

00:00 OverallTest TestPassed
00:00 TestResultToPrint /TestResults/Vehicle/emptytestresult.xml

##  balance number boxes
00:00	FrontBalanceValue	0
00:00	RearBalanceValue	0
00:00	FrontToRearBalanceValue	0

## Traffic Light
00:00 VINReadStatus	NoVIN
00:01 VINReadStatus 	ReadVIN
00:02 VINReadStatus 	ProcessingVIN
00:03 VINReadStatus 	TestReady

## brake force & drag
00:00	LFDragValue		0.0
00:00	RFDragValue		0
00:00	LRDragValue		0
00:00	RRDragValue		0
00:00	LFForceValue		0
00:00	RFForceValue		0
00:00	LRForceValue		0
00:00	RRForceValue		0
00:00	LFABSReductionValue	0
00:00	RFABSReductionValue	0
00:00	LRABSReductionValue	0
00:00	RRABSReductionValue	0
00:00	LFABSRecoveryValue	0
00:00	RFABSRecoveryValue	0
00:00	LRABSRecoveryValue	0
00:00	RRABSRecoveryValue	0
00:00	FrontBalanceValue	0
00:00	RearBalanceValue	0
00:00	FrontToRearBalanceValue	0

##  brake force & drag bg color
00:00	LFDragBGColor			white
00:00	RFDragBGColor			white
00:00	LRDragBGColor			white
00:00	RRDragBGColor			white
00:00	LFForceBGColor			white
00:00	RFForceBGColor			white
00:00	LRForceBGColor			white
00:00	RRForceBGColor			white
00:00	LFABSReductionBGColor   								white
00:00	RFABSReductionBGColor									white
00:00	LRABSReductionBGColor									white
00:00	RRABSReductionBGColor									white
00:00	LFABSRecoveryBGColor									white
00:00	RFABSRecoveryBGColor									white
00:00	LRABSRecoveryBGColor									white
00:00	RRABSRecoveryBGColor									white
00:00	FrontBalanceBGColor									white
00:00	RearBalanceBGColor		white
00:00	FrontToRearBalanceBGColor	white

# drive axle image
00:00	VehicleTypeImg	RWD

# brake result number boxes
00:00 LFForceTarget 0 0 
00:00 RFForceTarget 0 0
00:00 LRForceTarget 0 0
00:00 RRForceTarget 0 0

## LEDs
00:00	PowerSense		1
00:00	VMESystemReady		1
00:00	PLCSystemIsReady	1
00:00	PLCRackFault		0
00:00	VehiclePresent		1

00:00	HostFault		0
00:00	RearWheelDriveToPLC	0
00:00	FourWheelDrive		1
00:00	ZerospeedToPLC		0
00:00   TestInProgress		0

00:03	RollsUpElevDown		1	
00:03	RollsDownElevUp		0	
00:03	RearWheelDriveToPLC	1
00:03	FourWheelDrive		1
00:03	TestInProgress		1	

00:10	CableConnect		1
00:00	EnableAllRollDrives	0
00:03	EnableAllRollDrives	1



## VIN
00:00	VINDisplayBGColor	white
00:03	VINDisplayBGColor	green
00:03   VINDisplay 1D7HA18N234567890

## VEHICLE BUILD
00:00 BodyStyle _
00:00 PerformAbortTest _
00:00 EngineController _
00:00 Transmission _
00:00 SpeedControl _
00:00 BrakeType _
00:00 TransferCase _
00:00 Axle _
00:00 SentryKeyImmobilizer _
00:00 Airbag _
00:00 Cluster _
00:00 RemoteKeylessEntry _ 
00:00 DaytimeRunningLamps _
00:00 PowerSteering _
00:00 HighSpeedChime _
00:00 TirePressureMonitor _

## set bg color on vehicle build
00:00  BodyStyleBGColor 		white
00:00  PerformAbortTestBGColor		white
00:00  EngineControllerBGColor  white
00:00   TransmissionBGColor 	white
00:00  SpeedControlBGColor	 white
00:00  BrakeTypeBGColor	 white
00:00  TransferCaseBGColor		white
00:00  AxleBGColor				white
00:00  SentryKeyImmobilizerBGColor  white
00:00  AirbagBGColor		white
00:00  	ClusterBGColor	white
00:00 	RemoteKeylessEntryBGColor white
00:00 	DaytimeRunningLampsBGColor 	white
00:00	PowerSteeringBGColor 		white
00:00	HighSpeedChimeBGColor		white
00:00	TirePressureMonitorBGColor	white

##
## Start the testing sequence ##############################
##

00:03 OverallTest Testing

## send vehicle build data
#
00:03  BodyStyle 		BR0650
00:03  PerformAbortTest		P
# 00:03  ""		A
00:03  EngineController  NGC
00:03   Transmission 	42RE
# 00:03   Transmission 	41TE J1850
# 00:03   Transmission 	41TE J1850 Autostick 
00:03  SpeedControl		J1850 Cruise
00:03  BrakeType		KH EBC325 J1850
#00:03  "" 	TevesMK 20 
#00:03  "" 	TevesMK 20 J1850 w/TC 
00:03  TransferCase		247/249
#00:03  TransferCase		Equipped
00:03  Axle				Standard
00:03  SentryKeyImmobilizer  Not Equipped
# 00:03  SentryKeyImmobilizer  BUX
00:03  Airbag		J1850 DabPad
# 00:03  Airbag		Front + Side
00:03  	Cluster	J1850 Cluster
#00:03  Cluster	No Test 
00:03 	RemoteKeylessEntry No Test
00:03 	DaytimeRunningLamps 	Equipped
00:03	PowerSteering 		No Test
00:03	HighSpeedChime		Not Equipped
00:03	TirePressureMonitor	Not Equipped

## send bg color on vehicle build
00:03  BodyStyleBGColor 		green
00:03  PerformAbortTestBGColor		green
00:03  EngineControllerBGColor  	green
00:03   TransmissionBGColor 		green
00:03  SpeedControlBGColor	 	green
00:03  BrakeTypeBGColor	 		green
00:03  TransferCaseBGColor		green
00:03  AxleBGColor			green
00:03  SentryKeyImmobilizerBGColor  	green
00:03  AirbagBGColor			green
00:03  	ClusterBGColor			green
00:03 	RemoteKeylessEntryBGColor 	green
00:03 	DaytimeRunningLampsBGColor 	green
00:03	PowerSteeringBGColor 		green
00:03	HighSpeedChimeBGColor		green
00:03	TirePressureMonitorBGColor	green

## driverid
00:00	DriverNumberDisplayBGColor white
00:05	DriverNumberDisplayBGColor green
00:05	DriverNumber THX1138

##
## Here are all the *OverallTest tags
##

## SKIM test
00:00	SKIMOverallTest	TestNotStarted

## Axle test
00:00	AxleOverallTest	TestNotStarted
#00:06	AxleOverallTest	TestInProgress
#00:45	AxleOverallTest	TestPassed

## airbag test
## 	Should normally run 20 seconds or so, but...
00:00 AirbagOverallTest		TestNotStarted
00:06 AirbagOverallTest		TestInProgress
00:65 AirbagOverallTest		TestPassed

## DTRL TEST 
00:00 DTRLOverallTest TestNotStarted
00:06 DTRLOverallTest TestInProgress
00:28 DTRLOverallTest TestPassed

# Chime & TPM
00:03	ChimeOverallTest	TestNotStarted
00:03	TPMOverallTest		TestNotStarted

## Power steering
00:00	SteeringOverallTest	TestNotStarted

## Cluster test
00:00	ClusterOveralTest	TestNotStarted
00:06	ClusterOveralTest	TestInProgress
00:38	ClusterOveralTest	TestPassed

## RKE Remote Keyless Entry
00:00	RemoteKeylessEntryOverallTest	TestNotStarted

## 
## CRUISE TEST
## 
00:00 SpeedControlOverallTest		TestNotStarted
00:06 SpeedControlOverallTest		TestInProgress
00:100 SpeedControlOverallTest	TestPassed

## EMISSIONS TEST
##
00:00 EmissionsOverallTest	TestNotStarted
00:06 EmissionsOverallTest	TestInProgress
00:134 EmissionsOverallTest	TestPassed

## TRANSMISSION TEST
##
00:00 TransmissionOverallTest 	TestNotStarted
00:06 TransmissionOverallTest 	TestInProgress
00:134 TransmissionOverallTest	TestPassed

## BRAKE TEST
##
00:00 BrakeOverallTest	TestNotStarted
00:06 BrakeOverallTest	TestInProgress
00:134 BrakeOverallTest	TestPassed

## T-Case test
00:00 TransferCaseOverallTest 	TestNotStarted
00:06 TransferCaseOverallTest 	TestInProgress
00:126 TransferCaseOverallTest	TestPassed

00:00 ChimeOverallTest TestNotStarted
#00:01 ChimeOverallTest TestInProgress
#00:04 ChimeOverallTest TestFailed

##
## The remaining groups are targets and data widgets during
## the various test phases.
##

#
# transmission: 45-80 seconds
#

00:44 SpeedTarget 10 20 

00:57 SpeedTarget 0 0

00:66 TPSTarget 40 50
00:67 TPSActive 1
00:72 TPSActive 0
00:73 TPSTarget 0 0 

00:72	SpeedTarget	50 60

#
# brake: 105-118 seconds
#
00:105	SpeedTarget	60 70

00:109	SpeedTarget	0 0 

00:112 LFForceTarget 250 350
00:112 RFForceTarget 250 350
00:112 LRForceTarget 250 350
00:112 RRForceTarget 250 350

# brake force targets
00:112	BrakeTarget	260 340
00:114	BrakeActive	1

00:112	LFDragValue	18.3
00:112	RFDragValue	16.9
00:112	LRDragValue	24.8
00:112	RRDragValue	26.1

00:114	LFForceValue	294.3
00:114	RFForceValue	298.5
00:114	LRForceValue	196.1
00:114	RRForceValue	201.9

# brake force & drag bg color
00:112	LFDragBGColor	green
00:112	RFDragBGColor	green
00:112	LRDragBGColor	green
00:112	RRDragBGColor	green
00:114	LFForceBGColor	green
00:114	RFForceBGColor	green
00:114	LRForceBGColor	green
00:114	RRForceBGColor	green

00:119	LFABSReductionValue	49.2
00:119	RFABSReductionValue	55.4
00:119	LRABSReductionValue	41.6
00:119	RRABSReductionValue	45.3
00:119	LFABSRecoveryValue	286.3
00:119	RFABSRecoveryValue	294.2
00:119	LRABSRecoveryValue	180.6
00:119	RRABSRecoveryValue	190.5
00:119	FrontBalanceValue	49.7
00:119	RearBalanceValue	49.3
00:119	FrontToRearBalanceValue	67.1

00:119	LFABSReductionBGColor		green
00:119	RFABSReductionBGColor		green
00:119	LRABSReductionBGColor		green
00:119	RRABSReductionBGColor		green
00:119	LFABSRecoveryBGColor		green
00:119	RFABSRecoveryBGColor		green
00:119	LRABSRecoveryBGColor		green
00:119	RRABSRecoveryBGColor		green
00:119	FrontBalanceBGColor		green
00:119	RearBalanceBGColor    	  	green
00:119	FrontToRearBalanceBGColor	green

00:118	BrakeActive		0

00:119 LFForceTarget 0 0 
00:119 RFForceTarget 0 0
00:119 LRForceTarget 0 0
00:119 RRForceTarget 0 0

00:120	SpeedTarget	10 20

00:125	SpeedTarget	0 0

#
# fourwheel drive: 118-126
#
00:120	VehicleTypeImg	RWD
00:125	VehicleTypeImg	4WD

#
# LEDs
#
00:110	EnableAllRollDrives	0
00:119	EnableAllRollDrives	1
00:140	EnableAllRollDrives	0
00:140	RollsUpElevDown		0	
00:140	RollsDownElevUp		1	
00:140	TestInProgress		0	
00:140	CableConnect		0

#
# test results
#
00:130 OverallTest TestPassed
00:134 TestResultToPrint /TestResults/Vehicle/realresults.xml

#
# end of test
#
00:141	VehiclePresent	0


#
# plc bit experiment
#
00:00 InputFromPlcWord00 0
00:03 InputFromPlcWord00 1
00:04 InputFromPlcWord00 65535
00:06 InputFromPlcWord00 255

#
# Start test signal
#
00:10 StartTest 1
